transaction_id,statement_id,date,amount,description,company_name,branch_name,branch_id,bank_name,user_id,company_id
82,4,2000-01-05,208.31,Transaction 82,Apple_US,New York,4,Chase,2,2
83,4,2000-01-29,602.11,Transaction 83,Apple_US,New York,4,Chase,2,2
84,4,2000-01-28,-750.68,Transaction 84,Apple_US,New York,4,Chase,2,2
85,4,2000-01-24,-504.2,Transaction 85,Apple_US,New York,4,Chase,2,2
86,4,2000-01-07,-220.8,Transaction 86,Apple_US,New York,4,Chase,2,2
87,4,2000-01-05,-21.07,Transaction 87,Apple_US,New York,4,Chase,2,2
88,4,2000-01-26,-126.63,Transaction 88,Apple_US,New York,4,Chase,2,2
89,4,2000-01-22,727.63,Transaction 89,Apple_US,New York,4,Chase,2,2
90,4,2000-01-13,431.46,Transaction 90,Apple_US,New York,4,Chase,2,2
91,4,2000-01-06,742.0,Transaction 91,Apple_US,New York,4,Chase,2,2
92,4,2000-01-19,-623.13,Transaction 92,Apple_US,New York,4,Chase,2,2
93,4,2000-01-03,419.03,Transaction 93,Apple_US,New York,4,Chase,2,2
94,4,2000-01-22,-906.7,Transaction 94,Apple_US,New York,4,Chase,2,2
95,4,2000-01-13,-792.2,Transaction 95,Apple_US,New York,4,Chase,2,2
96,4,2000-01-15,261.42,Transaction 96,Apple_US,New York,4,Chase,2,2
97,4,2000-01-04,-519.42,Transaction 97,Apple_US,New York,4,Chase,2,2
98,4,2000-01-09,651.17,Transaction 98,Apple_US,New York,4,Chase,2,2
99,4,2000-01-12,856.47,Transaction 99,Apple_US,New York,4,Chase,2,2
100,4,2000-01-21,-574.2,Transaction 100,Apple_US,New York,4,Chase,2,2
